,data_base,ocupacao,vencido_acima_de_15_dias
528,2017-11-30,PF - MEI,445631868.83
529,2017-11-30,PF - Outros,17416675308.5
530,2017-11-30,PF - Servidor ou empregado público,5248648893.99
531,2017-12-31,-,29691465602.13
532,2017-12-31,PF - Aposentado/pensionista,3204448997.69
533,2017-12-31,PF - Autônomo,3809257451.54
534,2017-12-31,PF - Empregado de empresa privada,6376406903.95
535,2017-12-31,PF - Empregado de entidades sem fins lucrativos,49175092.1
536,2017-12-31,PF - Empresário,6894484907.35
537,2017-12-31,PF - MEI,438662965.62
538,2017-12-31,PF - Outros,17116918885.86
539,2017-12-31,PF - Servidor ou empregado público,5094354901.26
540,2018-01-31,-,30668068081.75
541,2018-01-31,PF - Aposentado/pensionista,4139131437.3
542,2018-01-31,PF - Autônomo,3791116828.69
543,2018-01-31,PF - Empregado de empresa privada,6911821975.49
544,2018-01-31,PF - Empregado de entidades sem fins lucrativos,47497246.44
545,2018-01-31,PF - Empresário,6821447759.79
546,2018-01-31,PF - MEI,667643975.12
547,2018-01-31,PF - Outros,16292438571.6
548,2018-01-31,PF - Servidor ou empregado público,5732598378.85
549,2018-02-28,-,30115367200.6
550,2018-02-28,PF - Aposentado/pensionista,4066466295.02
551,2018-02-28,PF - Autônomo,3689687888.57
552,2018-02-28,PF - Empregado de empresa privada,6851168931.13
553,2018-02-28,PF - Empregado de entidades sem fins lucrativos,46143431.97
554,2018-02-28,PF - Empresário,6745042430.68
555,2018-02-28,PF - MEI,657857635.48
556,2018-02-28,PF - Outros,16086602947.87
557,2018-02-28,PF - Servidor ou empregado público,5354829482.99
558,2018-03-31,-,28976914290.49
559,2018-03-31,PF - Aposentado/pensionista,4116766289.67
560,2018-03-31,PF - Autônomo,3704424449.93
561,2018-03-31,PF - Empregado de empresa privada,7002897196.64
562,2018-03-31,PF - Empregado de entidades sem fins lucrativos,46996827.69
563,2018-03-31,PF - Empresário,6694759652.31
564,2018-03-31,PF - MEI,674541957.95
565,2018-03-31,PF - Outros,16413295326.11
566,2018-03-31,PF - Servidor ou empregado público,5524362068.56
567,2018-04-30,-,27110367222.44
568,2018-04-30,PF - Aposentado/pensionista,4137613162.06
569,2018-04-30,PF - Autônomo,3639235660.39
570,2018-04-30,PF - Empregado de empresa privada,6965396717.67
571,2018-04-30,PF - Empregado de entidades sem fins lucrativos,46651010.03
572,2018-04-30,PF - Empresário,6556195492.12
573,2018-04-30,PF - MEI,669603162.16
574,2018-04-30,PF - Outros,16487939148.64
575,2018-04-30,PF - Servidor ou empregado público,5515747078.73
576,2018-05-31,-,28161188898.65
577,2018-05-31,PF - Aposentado/pensionista,4111879331.33
578,2018-05-31,PF - Autônomo,3638277304.41
579,2018-05-31,PF - Empregado de empresa privada,6936927419.14
580,2018-05-31,PF - Empregado de entidades sem fins lucrativos,45568329.36
581,2018-05-31,PF - Empresário,6497398696.33
582,2018-05-31,PF - MEI,668321545.89
583,2018-05-31,PF - Outros,16669719602.0
584,2018-05-31,PF - Servidor ou empregado público,5213669509.81
585,2018-06-30,-,27823639966.08
586,2018-06-30,PF - Aposentado/pensionista,4074355439.99
587,2018-06-30,PF - Autônomo,3663107666.83
588,2018-06-30,PF - Empregado de empresa privada,7047962001.03
589,2018-06-30,PF - Empregado de entidades sem fins lucrativos,47831707.23
590,2018-06-30,PF - Empresário,6490102293.23
591,2018-06-30,PF - MEI,678524975.41
592,2018-06-30,PF - Outros,16842681433.49
593,2018-06-30,PF - Servidor ou empregado público,5222880342.14
594,2018-07-31,-,25173916635.93
595,2018-07-31,PF - Aposentado/pensionista,3972204577.54
596,2018-07-31,PF - Autônomo,3721125753.95
597,2018-07-31,PF - Empregado de empresa privada,7066688631.36
598,2018-07-31,PF - Empregado de entidades sem fins lucrativos,47729126.86
599,2018-07-31,PF - Empresário,6569548152.42
600,2018-07-31,PF - MEI,685638912.09
601,2018-07-31,PF - Outros,17064284155.29
602,2018-07-31,PF - Servidor ou empregado público,5037503054.56
603,2018-08-31,-,25231328679.0
604,2018-08-31,PF - Aposentado/pensionista,3962751221.77
605,2018-08-31,PF - Autônomo,3722984026.32
606,2018-08-31,PF - Empregado de empresa privada,7021060735.5
607,2018-08-31,PF - Empregado de entidades sem fins lucrativos,47640078.45
608,2018-08-31,PF - Empresário,6495521473.58
609,2018-08-31,PF - MEI,681822859.82
610,2018-08-31,PF - Outros,17141671637.58
611,2018-08-31,PF - Servidor ou empregado público,4935427101.56
612,2018-12-31,-,22182593305.86
613,2018-12-31,PF - Aposentado/pensionista,3733770942.93
614,2018-12-31,PF - Autônomo,3588607296.42
615,2018-12-31,PF - Empregado de empresa privada,6930235389.29
616,2018-12-31,PF - Empregado de entidades sem fins lucrativos,48595360.18
617,2018-12-31,PF - Empresário,6206319722.34
618,2018-12-31,PF - MEI,624520180.62
619,2018-12-31,PF - Outros,17881177567.95
620,2018-12-31,PF - Servidor ou empregado público,4856203716.14
